,RF_AISM_VUB_BM08_R5.dat,RF_BISI_LBL1KM_1KM_BM08_R5.dat,RF_BISI_LBL1KM_BM08_R5.dat,RF_CISM_NCA_BM08_R5.dat,RF_FETI_VUB_BM08_R5.dat,RF_GRIS_LSC_BM08_R5.dat,RF_IMAU_VUB_BM08_R5.dat,RF_ISSM_JPL_BM08_R5.dat,RF_ISSM_UCI_BM08_R5.dat,RF_MALI_LAN_BM08_R5.dat,RF_PISM_AWI_BM08_R5.dat,RF_PISM_DMI_BM08_R5.dat,RF_PISM_PIK_BM08_R5.dat,RF_PISM_VUW_BM08_R5.dat,RF_PS3D_PSU_BM08_R5.dat,RF_SICO_UHO_BM08_R5.dat,RF_UA_UNN_BM08_R5.dat
2010,0,2.89012E-06,2.1713E-05,0,3.75E-05,0.000252078,-7.6E-07,6.83789E-06,3.11504E-05,-2.86117E-08,7.61779E-06,-0.000361368,4.45546E-05,-3.96403E-06,0,2.43187E-05,2.42095E-05
2011,1.25E-05,4.65905E-06,1.49055E-05,2.29065E-06,0.000135,-3.15097E-05,1.52E-06,1.5955E-05,3.4949E-05,-6.76162E-08,3.1444E-05,0.000303888,1.93248E-05,-1.82972E-05,-0.0000125,3.09944E-05,2.40564E-05
2012,1.25E-05,3.00668E-05,1.90579E-05,3.05421E-06,0.0000025,0.000157548,-1.29163E-05,1.13965E-05,3.57088E-05,4.85068E-07,-6.20116E-06,-0.000110181,2.66855E-05,-1.82972E-05,-1.25E-05,3.33786E-06,2.39074E-05
2013,0,-7.60654E-06,-5.52569E-06,7.63568E-07,0.00009375,-6.30194E-05,3.04E-06,2.20331E-05,1.2916E-05,2.66795E-06,3.2136E-06,-0.0006969,-1.08561E-06,-1.82972E-05,-0.0000125,9.53674E-07,2.37637E-05
2014,0,2.1433E-05,4.25302E-05,1.52708E-06,-0.0001075,0.000189058,3.03875E-06,1.59551E-05,3.64685E-05,7.47103E-06,2.6937E-05,0.000615518,7.55652E-06,-1.82972E-05,0,9.05991E-06,2.36247E-05
2015,1.25E-05,-3.82342E-06,4.74184E-06,3.05421E-06,-3.125E-05,-0.000126039,3.03875E-06,1.36757E-05,5.31834E-05,7.21039E-06,2.4236E-05,0.000444944,6.27441E-06,-1.82972E-05,-2.5E-05,1.81198E-05,2.34911E-05
2016,1.25E-05,1.65299E-05,3.75955E-06,-7.63568E-07,0.00010375,6.30194E-05,5.31875E-06,1.74745E-05,3.4949E-05,8.72429E-06,2.3661E-05,0.00029085,2.8963E-05,8.18376E-06,0,2.57492E-05,2.33625E-05
2017,1.25E-05,1.15283E-06,-3.57339E-05,3.05421E-06,-0.00006625,0,0.000014435,1.13965E-05,3.95076E-05,8.45629E-06,2.64544E-06,-0.000186364,-2.7553E-05,8.18376E-06,-1.25E-05,1.62125E-05,2.3239E-05
2018,0,4.24477E-05,3.77617E-05,7.6351E-07,-0.00002125,9.45291E-05,7.6E-07,1.97538E-05,3.41893E-05,6.33706E-06,2.73117E-05,-0.000208215,-2.28668E-05,8.18376E-06,0,1.81198E-05,2.31209E-05
2019,-1.77636E-15,-5.48212E-05,-9.78878E-07,2.2907E-06,7.625E-05,3.15097E-05,-1.44363E-05,1.82344E-05,2.50724E-05,5.66263E-06,5.72932E-06,-0.000350404,4.03264E-05,8.18376E-06,-0.0000125,1.90735E-05,2.30087E-05
2020,1.25E-05,4.05021E-05,2.24373E-05,1.52708E-06,-9.5E-05,0.000189058,2.28E-06,1.36757E-05,3.57088E-05,5.70127E-06,-1.18629E-05,0.000100046,-1.09645E-05,8.18376E-06,-2.5E-05,9.05991E-06,2.29012E-05
2021,1.25E-05,1.45129E-05,3.88658E-05,5.34486E-06,5.125E-05,-3.15097E-05,3.03875E-06,5.31832E-06,2.12733E-05,4.27739E-06,-3.86095E-06,0.000705074,1.1663E-05,1.48844E-06,0,1.09673E-05,2.28001E-05
2022,0,-2.7821E-05,-1.59272E-05,2.29065E-06,-0.00005,0.000126039,4.55875E-06,2.12734E-05,3.4949E-05,3.97971E-06,1.68556E-05,-0.000597806,5.05589E-05,1.48844E-06,0,-9.53674E-07,2.2704E-05
2023,1.25E-05,3.97381E-05,2.44775E-05,7.6351E-07,5.875E-05,-9.45291E-05,0,2.12734E-05,3.26699E-05,4.98789E-06,2.52982E-05,0.000636646,-2.1347E-06,1.48844E-06,-0.0000125,1.09673E-05,2.26142E-05
2024,0,8.42697E-06,2.90296E-05,3.81778E-06,-5E-06,-3.15097E-05,3.03875E-06,1.36757E-05,3.4949E-05,4.76938E-06,5.50835E-05,0.000519498,3.42087E-05,1.48844E-06,0.0000125,2.52724E-05,2.25304E-05
2025,0,4.87132E-05,-3.08072E-05,-7.63568E-07,0.0001225,-0.000220568,6.8375E-06,1.44355E-05,3.4949E-05,3.906E-06,3.02208E-05,0.000146973,-2.56122E-06,1.48844E-06,0,1.04904E-05,2.24519E-05
2026,1.25E-05,-3.35507E-05,1.24138E-05,3.05421E-06,-0.00014375,3.15097E-05,6.07875E-06,8.35746E-06,3.11504E-05,5.30365E-06,3.57382E-05,0.000214701,4.02255E-06,1.25272E-05,-0.0000125,1.4782E-05,2.23801E-05
