ISO,Region,IncomeGroup,SpecialNotes,TableName,REG
ABW,Latin America & Caribbean,High income,,Aruba,LAM
AFG,South Asia,Low income,,Afghanistan,ASIA
AGO,Sub-Saharan Africa,Lower middle income,,Angola,MAF
ALB,Europe & Central Asia,Upper middle income,,Albania,OECD
AND,Europe & Central Asia,High income,,Andorra,OECD
ARB,,,Arab World aggregate. Arab World is composed of members of the League of Arab States.,Arab World,
ARE,Middle East & North Africa,High income,,United Arab Emirates,MAF
ARG,Latin America & Caribbean,Upper middle income,,Argentina,LAM
ARM,Europe & Central Asia,Upper middle income,,Armenia,REF
ASM,East Asia & Pacific,Upper middle income,,American Samoa,OECD
ATG,Latin America & Caribbean,High income,,Antigua and Barbuda,LAM
AUS,East Asia & Pacific,High income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Australia,OECD
AUT,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Austria,OECD
AZE,Europe & Central Asia,Upper middle income,,Azerbaijan,REF
BDI,Sub-Saharan Africa,Low income,,Burundi,MAF
BEL,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Belgium,OECD
BEN,Sub-Saharan Africa,Low income,,Benin,MAF
BFA,Sub-Saharan Africa,Low income,,Burkina Faso,MAF
BGD,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Bangladesh,ASIA
BGR,Europe & Central Asia,Upper middle income,,Bulgaria,OECD
BHR,Middle East & North Africa,High income,,Bahrain,MAF
BHS,Latin America & Caribbean,High income,,"Bahamas, The",LAM
BIH,Europe & Central Asia,Upper middle income,,Bosnia and Herzegovina,OECD
BLR,Europe & Central Asia,Upper middle income,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)",Belarus,REF
BLZ,Latin America & Caribbean,Upper middle income,,Belize,LAM
BMU,North America,High income,,Bermuda,LAM
BOL,Latin America & Caribbean,Lower middle income,,Bolivia,LAM
BRA,Latin America & Caribbean,Upper middle income,,Brazil,LAM
BRB,Latin America & Caribbean,High income,,Barbados,LAM
BRN,East Asia & Pacific,High income,,Brunei Darussalam,ASIA
BTN,South Asia,Lower middle income,,Bhutan,ASIA
BWA,Sub-Saharan Africa,Upper middle income,,Botswana,MAF
CAF,Sub-Saharan Africa,Low income,,Central African Republic,MAF
CAN,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Canada,OECD
CEB,,,Central Europe and the Baltics aggregate.,Central Europe and the Baltics,
CHE,Europe & Central Asia,High income,,Switzerland,OECD
CHI,Europe & Central Asia,High income,,Channel Islands,OECD
CHL,Latin America & Caribbean,High income,,Chile,LAM
CHN,East Asia & Pacific,Upper middle income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.",China,ASIA
CIV,Sub-Saharan Africa,Lower middle income,,Côte d'Ivoire,MAF
CMR,Sub-Saharan Africa,Lower middle income,,Cameroon,MAF
COD,Sub-Saharan Africa,Low income,,"Congo, Dem. Rep.",MAF
COG,Sub-Saharan Africa,Lower middle income,,"Congo, Rep.",MAF
COL,Latin America & Caribbean,Upper middle income,,Colombia,LAM
COM,Sub-Saharan Africa,Lower middle income,,Comoros,MAF
CPV,Sub-Saharan Africa,Lower middle income,,Cabo Verde,MAF
CRI,Latin America & Caribbean,Upper middle income,,Costa Rica,LAM
CSS,,,,Caribbean small states,
CUB,Latin America & Caribbean,Upper middle income,,Cuba,LAM
CUW,Latin America & Caribbean,High income,,Curaçao,LAM
CYM,Latin America & Caribbean,High income,,Cayman Islands,LAM
CYP,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",Cyprus,OECD
CZE,Europe & Central Asia,High income,,Czech Republic,OECD
DEU,Europe & Central Asia,High income,,Germany,OECD
DJI,Middle East & North Africa,Lower middle income,,Djibouti,MAF
DMA,Latin America & Caribbean,Upper middle income,,Dominica,LAM
DNK,Europe & Central Asia,High income,,Denmark,OECD
DOM,Latin America & Caribbean,Upper middle income,,Dominican Republic,LAM
DZA,Middle East & North Africa,Upper middle income,,Algeria,MAF
EAP,,,East Asia and Pacific regional aggregate (does not include high-income economies).,East Asia & Pacific (excluding high income),
EAR,,,Early-dividend countries are mostly lower-middle-income countries further along the fertility transition. Fertility rates have fallen below four births per woman and the working-age share of the population is likely rising considerably.,Early-demographic dividend,
EAS,,,East Asia and Pacific regional aggregate (includes all income levels).,East Asia & Pacific,
ECA,,,Europe and Central Asia regional aggregate (does not include high-income economies).,Europe & Central Asia (excluding high income),
ECS,,,Europe and Central Asia regional aggregate (includes all income levels).,Europe & Central Asia,
ECU,Latin America & Caribbean,Upper middle income,,Ecuador,LAM
EGY,Middle East & North Africa,Lower middle income,,"Egypt, Arab Rep.",MAF
EMU,,,Euro area aggregate.,Euro area,
ERI,Sub-Saharan Africa,Low income,,Eritrea,MAF
ESP,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Spain,OECD
EST,Europe & Central Asia,High income,"The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",Estonia,OECD
ETH,Sub-Saharan Africa,Low income,Fiscal year end: July 7; reporting period for national accounts data: FY.,Ethiopia,MAF
EUU,,,European Union aggregate.,European Union,
FCS,,,"Fragile and conflict affected situations aggregate. Countries with fragile situations are primarily International Development Association-eligible countries and nonmember or inactive countries and territories with a 3.2 or lower harmonized average of the World Bank's Country Policy and Institutional Assessment rating and the corresponding rating by a regional development bank, or that have had a UN or regional peacebuilding and political mission (for example by the African Union, European Union, or Organization of American States) or peacekeeping mission (for example, by the African Union, European Union, North Atlantic Treaty Organization, or Organization of American States) during the last three years. The group excludes IBRD countries (for which the CPIA scores are not publically disclosed); unless there is the presence of a peace-keeping or political/peacebuilding mission. This definition is pursuant to an agreement between the World Bank and other multilateral development banks at the start of the International Development Association 15 round in 2007. The list of countries and territories with fragile situations is imperfect and used here to reflect a complex concept. The World Bank continues to work with partners and client countries to refine the concept.",Fragile and conflict affected situations,
FIN,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Finland,OECD
FJI,East Asia & Pacific,Upper middle income,,Fiji,ASIA
FRA,Europe & Central Asia,High income,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",France,OECD
FRO,Europe & Central Asia,High income,,Faroe Islands,OECD
FSM,East Asia & Pacific,Lower middle income,"Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative, national accounts data have been revised.","Micronesia, Fed. Sts.",ASIA
GAB,Sub-Saharan Africa,Upper middle income,,Gabon,MAF
GBR,Europe & Central Asia,High income,,United Kingdom,OECD
GEO,Europe & Central Asia,Upper middle income,"Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.",Georgia,REF
GHA,Sub-Saharan Africa,Lower middle income,,Ghana,MAF
GIB,Europe & Central Asia,High income,,Gibraltar,OECD
GIN,Sub-Saharan Africa,Low income,,Guinea,MAF
